INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','11','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','12','31' );
